product,thumbnail,price,finalprice,brand,category,sub_category,rating,images,discription,product_id
casio watch,https://m.media-amazon.com/images/I/71D7Lbg-s-L._SX679_.jpg,3000,2800,Titan,watch,Watch,5,"[""https://m.media-amazon.com/images/I/71j-zlnn+tL._SX679_.jpg""]",Titan brown belt with silver round dial men's wrist watch,a152
Red tape white sneakers,https://rukminim2.flixcart.com/image/832/832/xif0q/shoe/i/l/y/8-rsl021-red-tape-white-black-original-imagw6whg3ewycqu.jpeg?q=70&crop=false,3000,2500,Red Tape,footwear,shoes,5,"[""https://rukminim2.flixcart.com/image/832/832/xif0q/shoe/i/l/y/8-rsl021-red-tape-white-black-original-imagw6whg3ewycqu.jpeg?q=70&crop=false\","Casual Sneaker Shoes for Men | Soft Cushioned Insole, Slip-Resistance Sneakers For Men  (White)",d521
Casion watch,https://www.casio.com/content/dam/casio/product-info/locales/us/en/timepiece/product/watch/A/A1/A15/A158WA-1/us-assets/A158WA-1_Seq1.png.transform/main-visual-pc/image.png,1500,1460,Casio,watch,watch,4,"[""https://cdn06.nnnow.com/web-images/large/styles/U6PRKX1ODFU/1610292047922/1.jpg\""]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus nulla sapien, facilisis bibendum dolor quis, consequat euismod quam. Integer maximus venenatis ultricies. Morbi et cursus odio, et rhoncus eros. Mauris tempor, eros id euismod volutpat, purus justo accumsan diam, sed cursus justo massa vitae leo. Quisque non quam bibendum, condimentum nunc in, maximus purus. Nulla varius egestas turpis, ut sagittis purus. Suspendisse ac ante nulla. Nunc ut eleifend nulla, a egestas est. Vivamus a ante auctor nisl blandit suscipit. Ut eu ante turpis. Sed in consectetur urna. Quisque congue lectus in dignissim volutpat. Curabitur tincidunt eros in mollis ultrices. Sed eget sem eu tellus faucibus interdum quis eu mi. Phasellus bibendum varius rhoncus. Pellentesque eu tempor magna.",ds44
Tommy Hilfiger Women's Jaden,https://cdn06.nnnow.com/web-images/large/styles/U6PRKX1ODFU/1610292047922/1.jpg,475,340,Tommy Hilfiger,Bag,backpack,3,"[""https://cdn06.nnnow.com/web-images/large/styles/U6PRKX1ODFU/1610292047922/1.jpg\""]",Women hand bag,a30a
redmi 12,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDapp__krhQW-LfCQ0eCCaN-4Vq_wiNu20Gw&s,19990,11999,Redmi,smartphone,phone,3,"[""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDapp__krhQW-LfCQ0eCCaN-4Vq_wiNu20Gw&s\""]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus nulla sapien, facilisis bibendum dolor quis, consequat euismod quam. Integer maximus venenatis ultricies. Morbi et cursus odio, et rhoncus eros. Mauris tempor, eros id euismod volutpat, purus justo accumsan diam, sed cursus justo massa vitae leo. Quisque non quam bibendum, condimentum nunc in, maximus purus. Nulla varius egestas turpis, ut sagittis purus. Suspendisse ac ante nulla. Nunc ut eleifend nulla, a egestas est. Vivamus a ante auctor nisl blandit suscipit. Ut eu ante turpis. Sed in consectetur urna. Quisque congue lectus in dignissim volutpat. Curabitur tincidunt eros in mollis ultrices. Sed eget sem eu tellus faucibus interdum quis eu mi. Phasellus bibendum varius rhoncus. Pellentesque eu tempor magna.",180e
Calvin Klein Gabrianna Novelty,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTSf1g1CZUTnlaRmgQYpIVmffXBoW4WX9Idg&s,475,400,Wonder,Bag,backpack,3,"[""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTSf1g1CZUTnlaRmgQYpIVmffXBoW4WX9Idg&s\""]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus nulla sapien, facilisis bibendum dolor quis, consequat euismod quam. Integer maximus venenatis ultricies. Morbi et cursus odio, et rhoncus eros. Mauris tempor, eros id euismod volutpat, purus justo accumsan diam, sed cursus justo massa vitae leo. Quisque non quam bibendum, condimentum nunc in, maximus purus. Nulla varius egestas turpis, ut sagittis purus. Suspendisse ac ante nulla. Nunc ut eleifend nulla, a egestas est. Vivamus a ante auctor nisl blandit suscipit. Ut eu ante turpis. Sed in consectetur urna. Quisque congue lectus in dignissim volutpat. Curabitur tincidunt eros in mollis ultrices. Sed eget sem eu tellus faucibus interdum quis eu mi. Phasellus bibendum varius rhoncus. Pellentesque eu tempor magna.",4dsa
Men's Leather Red Tape shoes,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/96c75d5b-eae8-4ec1-93f7-c378b16913be.__CR0,0,970,600_PT0_SX970_V1___.jpg",1200,970,Red Tape,shoes,shoes,3,"[""https://m.media-amazon.com/images/S/aplus-media-library-service-media/96c75d5b-eae8-4ec1-93f7-c378b16913be.__CR0""]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus nulla sapien, facilisis bibendum dolor quis, consequat euismod quam. Integer maximus venenatis ultricies. Morbi et cursus odio, et rhoncus eros. Mauris tempor, eros id euismod volutpat, purus justo accumsan diam, sed cursus justo massa vitae leo. Quisque non quam bibendum, condimentum nunc in, maximus purus. Nulla varius egestas turpis, ut sagittis purus. Suspendisse ac ante nulla. Nunc ut eleifend nulla, a egestas est. Vivamus a ante auctor nisl blandit suscipit. Ut eu ante turpis. Sed in consectetur urna. Quisque congue lectus in dignissim volutpat. Curabitur tincidunt eros in mollis ultrices. Sed eget sem eu tellus faucibus interdum quis eu mi. Phasellus bibendum varius rhoncus. Pellentesque eu tempor magna.",dsa4
full Sleeve Shirt Women's,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTp39oNOxCicC0LWPwRyjAZnn5F0zgh8Qb65A&s,475,429,Whitetails,Shirt,shirt,3,"[""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTp39oNOxCicC0LWPwRyjAZnn5F0zgh8Qb65A&s\""]",Wome's Pink Full Sleeve Shirt,333c
Tommy Hilfiger Girls Jaden,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0Xy1kgGmP1MdYqgqHfEgjCtWh0LEEkP-lFA&s,3400,3199,Tommy Hilfiger,T-shirt,t-shirt,5,"[""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0Xy1kgGmP1MdYqgqHfEgjCtWh0LEEkP-lFA&s\""]",Pink half sleeve t-shirt for women's,f448
Samsung note 24 ultra,https://m.media-amazon.com/images/I/81vxWpPpgNL._AC_UY327_FMwebp_QL65_.jpg,119000,100000,samsung,smartphone,smartphone,2,"[""https://image-us.samsung.com/us/smartphones/galaxy-s24/all-gallery/01_E3_TitaniumGray_Lockup_1600x1200.jpg""]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus nulla sapien, facilisis bibendum dolor quis, consequat euismod quam. Integer maximus venenatis ultricies. Morbi et cursus odio, et rhoncus eros. Mauris tempor, eros id euismod volutpat, purus justo accumsan diam, sed cursus justo massa vitae leo. Quisque non quam bibendum, condimentum nunc in, maximus purus. Nulla varius egestas turpis, ut sagittis purus. Suspendisse ac ante nulla. Nunc ut eleifend nulla, a egestas est. Vivamus a ante auctor nisl blandit suscipit. Ut eu ante turpis. Sed in consectetur urna. Quisque congue lectus in dignissim volutpat. Curabitur tincidunt eros in mollis ultrices. Sed eget sem eu tellus faucibus interdum quis eu mi. Phasellus bibendum varius rhoncus. Pellentesque eu tempor magna.",152s
